haushaltsyp_code;HAUSHALTSTYP14_name;ebene1_code;ebene1;ebene2_code;ebene2;cat_name;Ebene;trust;mittelwert;X2.5..;X97.5..;Freq;vc;;;;;;
6;Einelternhaushalte mit Kindern;A1;Sozialversicherungsbeitr„ge;;;A;1;1;-1030.0;-1308.4;-751.6;114;13.8;;;;;;
6;Einelternhaushalte mit Kindern;A2;Steuern;;;A;1;1;-950.6;-1532.4;-368.8;115;31.2;;;;;;
6;Einelternhaushalte mit Kindern;A3;obligatorische Krankenkasse und Zusatzversicherung;;;A;1;1;-704.3;-847.8;-560.8;122;10.4;;;;;;
6;Einelternhaushalte mit Kindern;A4;šbrige Versicherungen, Gebhren und šbertragungen;;;A;1;1;-402.1;-502.9;-301.3;122;12.8;;;;;;
6;Einelternhaushalte mit Kindern;A5;Monet„re Transferausgaben an andere Haushalte;;;A;1;0;-330;;;42;51.7;;;;;;
6;Einelternhaushalte mit Kindern;A6;Konsumausgaben;;;A;1;1;-6300.2;-7009.9;-5590.4;122;5.7;;;;;;
6;Einelternhaushalte mit Kindern;E1;Erwerbseinkommen;;;E;1;1;7816.5;6287.0;9346.1;114;10.0;;;;;;
6;Einelternhaushalte mit Kindern;E2;Renten und Sozialleistungen;;;E;1;1;802.4;456.8;1148.0;93;22.0;;;;;;
6;Einelternhaushalte mit Kindern;E3;Einkommen aus Verm”gen und Vermietung;;;E;1;1;247.1;36.4;457.8;106;43.5;;;;;;
6;Einelternhaushalte mit Kindern;E4;Monet„re Transfereinkommen von anderen Haushalten;;;E;1;1;889.2;656.0;1122.4;80;13.4;;;;;;
6;Einelternhaushalte mit Kindern;E5;Sporadische Einkommen;;;E;1;1;407.6;292.5;522.7;86;14.4;;;;;;
6;Einelternhaushalte mit Kindern;A6;Konsumausgaben;a4;Wohnen und Energie;A;2;1;-1848.8;-2140.8;-1556.7;122;8.1;;;;;;
6;Einelternhaushalte mit Kindern;A6;Konsumausgaben;a9;Unterhaltung, Erholung und Kultur;A;2;1;-865.9;-1123.1;-608.7;122;15.2;;;;;;
6;Einelternhaushalte mit Kindern;A6;Konsumausgaben;a8;Verkehr;A;2;1;-746.9;-974.6;-519.2;121;15.6;;;;;;
6;Einelternhaushalte mit Kindern;A6;Konsumausgaben;a1;Nahrungsmittel und alkoholfreie Getr„nke;A;2;1;-651.9;-725.5;-578.2;121;5.8;;;;;;
6;Einelternhaushalte mit Kindern;A6;Konsumausgaben;a7;Gast und Beherbergungsst„tten;A;2;1;-519.9;-609.1;-430.6;114;8.8;;;;;;
6;Einelternhaushalte mit Kindern;A6;Konsumausgaben;a10;Andere Waren und Dienstleistungen;A;2;1;-489.7;-648.9;-330.4;118;16.6;;;;;;
6;Einelternhaushalte mit Kindern;A6;Konsumausgaben;a5;Wohnungseinrichtungen und laufende Haushaltsfhrung;A;2;1;-322.4;-415.6;-229.2;117;14.7;;;;;;
6;Einelternhaushalte mit Kindern;A6;Konsumausgaben;a3;Bekleidung und Schuhe;A;2;1;-260.3;-317.2;-203.5;106;11.1;;;;;;
6;Einelternhaushalte mit Kindern;A6;Konsumausgaben;a6;Gesundheitsausgaben;A;2;1;-259.9;-325.7;-194.2;100;12.9;;;;;;
6;Einelternhaushalte mit Kindern;A6;Konsumausgaben;a7;Nachrichtenbermittlung;A;2;1;-221.0;-244.2;-197.7;122;5.4;;;;;;
6;Einelternhaushalte mit Kindern;A6;Konsumausgaben;a2;Alkoholische Getr„nke und Tabakwaren;A;2;1;-113.6;-144.4;-82.8;91;13.8;;;;;;
6;Einelternhaushalte mit Kindern;S;Sparbetrag;;;S;1;0;445.4;-295.8;1186.5;122;85;;;;;;
2;Einpersonenhaushalte ab 65;A1;Sozialversicherungsbeitr„ge;;;A;1;1;-11.4;;;17;36.4;;;;;;
2;Einpersonenhaushalte ab 65;A2;Steuern;;;A;1;1;-804.0;-1038.6;-569.3;370;14.9;;;;;;
2;Einpersonenhaushalte ab 65;A3;obligatorische Krankenkasse und Zusatzversicherung;;;A;1;1;-508.7;-530.3;-487.1;377;2.2;;;;;;
2;Einpersonenhaushalte ab 65;A4;šbrige Versicherungen, Gebhren und šbertragungen;;;A;1;1;-362.8;-440.7;-284.8;368;11.0;;;;;;
2;Einpersonenhaushalte ab 65;A5;Monet„re Transferausgaben an andere Haushalte;;;A;1;1;-150.1;-202.1;-98.0;119;17.7;;;;;;
2;Einpersonenhaushalte ab 65;A6;Konsumausgaben;;;A;1;1;-3482.6;-3644.2;-3320.9;377;2.4;;;;;;
